Checking formatting...
[[33mwarn[39m] docs/architecture/architecture.md
[[33mwarn[39m] docs/architecture/flows.md
[[33mwarn[39m] docs/audit/use-case-compliance-audit.json
[[33mwarn[39m] docs/audit/use-case-compliance-audit.md
[[33mwarn[39m] docs/endpoints/endpoints.md
[[33mwarn[39m] docs/endpoints/openapi.yaml
[[33mwarn[39m] docs/postman/collection.json
[[33mwarn[39m] docs/progress/progress-report.md
[[33mwarn[39m] docs/source-modules/accounting/audit/use-case-compliance-audit.json
[[33mwarn[39m] docs/source-modules/accounting/audit/use-case-compliance-audit.md
[[33mwarn[39m] docs/source-modules/accounting/endpoints/openapi.yaml
[[33mwarn[39m] docs/source-modules/accounting/postman/collection.json
[[33mwarn[39m] docs/source-modules/ads/architecture/architecture.md
[[33mwarn[39m] docs/source-modules/ads/audit/production-audit.md
[[33mwarn[39m] docs/source-modules/ads/endpoints/endpoints.md
[[33mwarn[39m] docs/source-modules/ads/endpoints/openapi.yaml
[[33mwarn[39m] docs/source-modules/ads/progress/progress-report.md
[[33mwarn[39m] prompt/index.md
[[33mwarn[39m] prompt/programacionBackend.md
[[33mwarn[39m] prompt/programacionGeneral.md
[[33mwarn[39m] scripts/smoke/accounting-smoke-result.json
[[33mwarn[39m] scripts/smoke/admin-ads.smoke.ts
[[33mwarn[39m] src/common/guards/jwt-auth.guard.ts
[[33mwarn[39m] src/common/guards/roles.guard.ts
[[33mwarn[39m] src/common/logger/README.md
[[33mwarn[39m] src/common/logging/pino-logger.service.ts
[[33mwarn[39m] src/common/middleware/request-context.middleware.ts
[[33mwarn[39m] src/common/persistence/repositories/create-crud-repository.ts
[[33mwarn[39m] src/common/persistence/repositories/crud-repository.types.ts
[[33mwarn[39m] src/common/services/README.md
[[33mwarn[39m] src/config/env.ts
[[33mwarn[39m] src/database/seeders/20260708204000-seed-atlas-ads-defaults.ts
[[33mwarn[39m] src/database/sequelize.module.ts
[[33mwarn[39m] src/modules/ads/ads.enums.ts
[[33mwarn[39m] src/modules/ads/ads.mappers.ts
[[33mwarn[39m] src/modules/ads/ads.schemas.spec.ts
[[33mwarn[39m] src/modules/ads/ads.schemas.ts
[[33mwarn[39m] src/modules/ads/controllers/admin-ads.controller.ts
[[33mwarn[39m] src/modules/ads/controllers/README.md
[[33mwarn[39m] src/modules/ads/decorators/README.md
[[33mwarn[39m] src/modules/ads/decorators/request-id.decorator.ts
[[33mwarn[39m] src/modules/ads/models/ad-event.model.ts
[[33mwarn[39m] src/modules/ads/models/ad-set-placement.model.ts
[[33mwarn[39m] src/modules/ads/models/ad-set.model.ts
[[33mwarn[39m] src/modules/ads/models/ad.model.ts
[[33mwarn[39m] src/modules/ads/models/advertiser-account.model.ts
[[33mwarn[39m] src/modules/ads/models/advertiser-user.model.ts
[[33mwarn[39m] src/modules/ads/models/asset.model.ts
[[33mwarn[39m] src/modules/ads/models/audit-log.model.ts
[[33mwarn[39m] src/modules/ads/models/billing-profile.model.ts
[[33mwarn[39m] src/modules/ads/models/campaign.model.ts
[[33mwarn[39m] src/modules/ads/models/contract.model.ts
[[33mwarn[39m] src/modules/ads/models/creative-asset.model.ts
[[33mwarn[39m] src/modules/ads/models/creative.model.ts
[[33mwarn[39m] src/modules/ads/models/daily-metric.model.ts
[[33mwarn[39m] src/modules/ads/models/delivery-decision.model.ts
[[33mwarn[39m] src/modules/ads/models/inventory-placement.model.ts
[[33mwarn[39m] src/modules/ads/models/invoice-line.model.ts
[[33mwarn[39m] src/modules/ads/models/invoice.model.ts
[[33mwarn[39m] src/modules/ads/models/moderation-review.model.ts
[[33mwarn[39m] src/modules/ads/models/payment.model.ts
[[33mwarn[39m] src/modules/ads/models/policy-rule.model.ts
[[33mwarn[39m] src/modules/ads/models/spend-ledger.model.ts
[[33mwarn[39m] src/modules/ads/models/target-segment.model.ts
[[33mwarn[39m] src/modules/ads/repositories/advertisers.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/audit.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/billing.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/campaigns.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/delivery.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/events.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/inventory.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/moderation.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/policies.repository.ts
[[33mwarn[39m] src/modules/ads/repositories/reporting.repository.ts
[[33mwarn[39m] src/modules/ads/services/admin-ads.service.ts
[[33mwarn[39m] src/modules/ads/services/audit.service.ts
[[33mwarn[39m] src/modules/ads/services/billing.service.ts
[[33mwarn[39m] src/modules/ads/services/delivery.service.ts
[[33mwarn[39m] src/modules/ads/services/moderation.service.ts
[[33mwarn[39m] systemInfo/accounting/source-docs/01_casos_uso_catalogo.md
[[33mwarn[39m] systemInfo/accounting/source-docs/02_modelo_relacional.md
[[33mwarn[39m] systemInfo/accounting/source-docs/03_modelo_clases.md
[[33mwarn[39m] systemInfo/accounting/source-docs/04_flujos_contables_y_politicas.md
[[33mwarn[39m] systemInfo/accounting/source-json/artifact_manifest.json
[[33mwarn[39m] systemInfo/accounting/source-json/use_cases_catalog.json
[[33mwarn[39m] systemInfo/accounting/source-prompts/ATLAS_ACCOUNTING_IMPLEMENTATION_SKILL.md
[[33mwarn[39m] tsconfig.json
[[33mwarn[39m] Code style issues found in 87 files. Run Prettier with --write to fix.
